transaction_id,amount,transaction_time,merchant,payment_method,is_fraud
68,158.82787014257852,2024-01-03 19:00:00,store_B,credit_card,1
69,983.5091736098868,2024-01-03 20:00:00,store_C,debit_card,0
70,346.12811014502284,2024-01-03 21:00:00,store_C,debit_card,1
71,479.1823387122355,2024-01-03 22:00:00,store_C,transfer,1
72,993.4961074611235,2024-01-03 23:00:00,store_B,credit_card,1
73,69.20501405348767,2024-01-04 00:00:00,store_A,credit_card,1
74,796.7369399561337,2024-01-04 01:00:00,store_A,credit_card,0
75,918.27375137675,2024-01-04 02:00:00,store_A,credit_card,1
76,395.11916920148,2024-01-04 03:00:00,store_A,credit_card,0
77,162.46097152677427,2024-01-04 04:00:00,store_B,debit_card,0
78,510.5779619320756,2024-01-04 05:00:00,store_C,credit_card,0
79,424.92587892983494,2024-01-04 06:00:00,store_A,credit_card,1
80,85.72344454438395,2024-01-04 07:00:00,store_C,transfer,1
81,789.5189781321884,2024-01-04 08:00:00,store_A,transfer,1
82,596.6275750236729,2024-01-04 09:00:00,store_B,transfer,1
83,511.78600362661996,2024-01-04 10:00:00,store_B,transfer,1
84,499.7831167346797,2024-01-04 11:00:00,store_C,credit_card,1
85,761.4066701719257,2024-01-04 12:00:00,store_B,transfer,1
86,52.058737406495794,2024-01-04 13:00:00,store_A,debit_card,0
87,156.74361424021527,2024-01-04 14:00:00,store_A,transfer,0
88,654.0844228726434,2024-01-04 15:00:00,store_B,credit_card,0
89,565.9454089539508,2024-01-04 16:00:00,store_B,debit_card,0
90,256.97399603308827,2024-01-04 17:00:00,store_A,transfer,1
91,806.7053041170565,2024-01-04 18:00:00,store_A,transfer,1
92,541.7964396803313,2024-01-04 19:00:00,store_A,debit_card,0
93,420.6122788753017,2024-01-04 20:00:00,store_C,credit_card,0
94,121.804339078456,2024-01-04 21:00:00,store_A,transfer,1
95,143.1516400263218,2024-01-04 22:00:00,store_A,transfer,0
96,937.481953102621,2024-01-04 23:00:00,store_A,credit_card,1
97,39.827503860695025,2024-01-05 00:00:00,store_A,credit_card,0
98,978.4396951798105,2024-01-05 01:00:00,store_C,debit_card,0
99,260.87561684881064,2024-01-05 02:00:00,store_C,transfer,1
100,334.9642295578077,2024-01-05 03:00:00,store_C,credit_card,1
